original	publication_interval_from	publication_interval_till	Count
1891, den 2 augusti	1891	1891	 1
1. wsk. (1883)-3. wsk. (1885)	1883	1885	 1
1. vsk. (1888)-2. vsk. (1889)	1888	1889	 1
1885-1888	1885	1888	 1
1910/1911-1914/1915	1910	1915	 1
[1] (1877)-16 (1894)	1877	1894	 1
[1](1913)-2(1914)	1913	1914	 1
[1913]-1915/1916	1913	1916	 1
4(1887)-5(1888)	1887	1888	 1
1906-1913	1906	1913	 1
1910/1911	1910	1910	 1
n:o 1(1911)-n:o 2(1912)	1911	1912	 1
n:o 1(1910)	1910	1910	 1
n:o 1(1906)-n:o 11	1906	1906	 1
7(1908)	1908	1908	 1
vårterminen 1886-1908	1886	1908	 1
1892/1893-1897/1898	1892	1898	 1
1901-1910/1911	1901	1911	 1
1913-1913	1913	1913	 1
1887-1915	1887	1915	 1
1901, maaliskuu-1901, [syyskuu/lokakuu]	1901	1901	 1
n:o 1(1908)	1908	1908	 1
1(1893)	1893	1893	 1
1(1891)	1891	1891	 1
n:o 2(1905)-n:o 13(1915)	1905	1915	 1
1894-1895	1894	1895	 1
1914, maj-1917, april	1914	1917	 1
2(1907)-6(1916)	1907	1916	 1
1. årg.(1908)-10. årg.(1917)	1908	1917	 1
1893-1896	1893	1896	 1
8(1892)	1892	1892	 1
1901-1907	1901	1907	 1
1916-[1917]	1916	1917	 1
1891-1892	1891	1892	 1
1892-1910	1892	1910	 1
1894, näyten:o	1894	1894	 1
2(1884)-7(1892)	1884	1892	 1
1910, n:o 1-7-1917	1910	1917	 1
1916/1917-1917/1918	1916	1918	 1
1(1915)-2(1917)	1915	1917	 1
[1]. vsk.(1895)-5. vsk.(1899)	1895	1899	 1
28.4.1894	1894	1894	 1
[4](1892)-7(1895)	1892	1895	 1
1888-1906	1888	1906	 1
1901/1902, syyskuun 30 päivänä-1905/1906, marraskuun 4 päivänä	1901	1906	 1
1898-1900	1898	1900	 1
1903, häft 1; 1904, häft 1-1905, häft 52	1903	1905	 1
2(1902)-3(1905)	1902	1905	 1
1903,1	1903	1903	 1
1902, n:o 1/3-1902, n:o 10	1902	1902	 1
2 (1902)-3 (1904)	1902	1904	 1
6. vsk.(1900)-10. vsk.(1904)	1900	1904	 1
1. vsk.(1905)	1905	1905	 1
9(1898)	1898	1898	 1
1906-1917	1906	1917	 1
0 (1893)	1893	1893	 1
sommaren 1904-3. årg. (1916)	1904	1916	 1
1 (1908)-2 (1916)	1908	1916	 1
1872, 1 vihko-1905, 2 osa	1872	1905	 1
1904-1915	1904	1915	 1
1896, 0-1910, 12	1896	1910	 1
1 (1893)-7 (1901)	1893	1901	 1
1. vsk.(1879)-23. vsk.(1902)	1879	1902	 1
1 vihko(1885)-3 vihko(1900)	1885	1900	 1
[1912]-[1913]	1912	1913	 1
1893/1894-1911/1912	1893	1912	 1
1907-1911	1907	1911	 1
1896/1897-1906	1896	1906	 1
1908/1909-1914	1908	1914	 1
5(1887)-18(1900)	1887	1900	 1
1885-1897	1885	1897	 1
1895/1896-1913/1914	1895	1914	 1
1904/1905-1914/1915	1904	1915	 1
1905/1906-1907/1908	1905	1908	 1
1898/1899-1913/1914	1898	1914	 1
1893/1894-1906/1908	1893	1908	 1
1(1897)	1897	1897	 1
2(1899)	1899	1899	 1
1898, [1]	1898	1898	 1
1911/1912-1914/1915	1911	1915	 1
1905/1906-1913/1914	1905	1914	 1
1887/1888-1914/1915	1887	1915	 1
13.1.1892	1892	1892	 1
2(1897)	1897	1897	 1
1905/1906-1909/1910	1905	1910	 1
1893-1906	1893	1906	 1
1909/1910-1910/1911	1909	1911	 1
2(1898)	1898	1898	 1
1(1905)	1905	1905	 1
3(1897)-6(1900)	1897	1900	 1
3(1896)-8(1903)	1896	1903	 1
3(1903)	1903	1903	 1
1905, 1-10	1905	1905	 1
[1] (1904)-4 (1908)	1904	1908	 1
0 (1903)-1916	1903	1916	 1
[1] 1902-2 (1903)	1902	1903	 1
1904/1905-1905/1906	1904	1906	 1
1901, n:o 0	1901	1901	 1
1902, n:o 1-1903, n:o 7	1903	1903	 1
5(1907)	1907	1907	 1
2(1909)-1917	1909	1917	 1
2(1909)	1909	1909	 1
[1911]-[1913]	1911	1913	 1
1857-1903	1857	1903	 1
1899, 1-1900, 20 ; 1903, 1-1904, 42	1899	1904	 1
4(1901)-6(1904)	1901	1904	 1
5(1905)	1905	1905	 1
1897-1904	1897	1904	 1
3(1899)	1899	1899	 1
3(1904)	1904	1904	 1
4(1904)	1904	1904	 1
3(1897)-4(1899)	1897	1899	 1
5(1909)	1909	1909	 1
4(1907)	1907	1907	 1
[1](1898)-2(1901)	1898	1901	 1
2(1901)	1901	1901	 1
1903-1907	1903	1907	 1
2. vsk. (1901)-3 vsk. (1903)	1901	1903	 1
3(1902)	1902	1902	 1
[1] (1901)- 4 (1904) ; 1907	1901	1907	 1
1901, n:o 1-1903, n:o 12	1903	1903	 1
1894-1905	1894	1905	 1
1 (1900)-3 (1905)	1900	1905	 1
1899, 1-1901, 24	1899	1901	 1
2(1900)-6(1905)	1900	1905	 1
1898, 1-1899, 12	1898	1899	 1
1905, 1-8/9	1905	1905	 1
1904-1909	1904	1909	 1
1898, 1-1910, 3	1898	1910	 1
1908, [1]-[1917, ?]	1908	1917	 1
3(1902)-7(1909)	1902	1909	 1
1906, 1-1909, 22	1906	1909	 1
1(1895)-15(1909)	1895	1909	 1
[1] (1907)-4 (1910)	1907	1910	 1
1. vsk. (1901)-6. vsk. (1907)	1901	1907	 1
2(1884)-3(1909)	1884	1909	 1
2(1908)	1908	1908	 1
1(1909)	1909	1909	 1
[1] (1891)-4 (1910)	1891	1910	 1
9(1898)-13(1910)	1898	1910	 1
1874-1908	1874	1908	 1
1884-1894	1884	1894	 1
1895-1903	1895	1903	 1
1886/1887-1908	1886	1908	 1
1892, kevätlukukausi-1907, syyslukukausi	1892	1907	 1
1905-1908	1905	1908	 1
1893-1910	1893	1910	 1
1844-1916	1844	1916	 1
1896-1913/1914	1896	1914	 1
1905/1906-1906/1907	1905	1907	 1
1909, 1-1910, 2	1909	1910	 1
1890/1891-1908/1909	1890	1909	 1
1908, 1-1910, 2	1908	1910	 1
1906-1910	1906	1910	 1
[1](1906)-3(1910)	1906	1910	 1
1862/1963-1884/1886	1862	1963	 1
1(1908)-5(1912)	1908	1912	 1
1895/1896-1914	1895	1914	 1
1905-1912	1905	1912	 1
4(1911)-6(1913)	1911	1913	 1
1894/1895-1913	1894	1913	 1
1880/1887-1912	1880	1912	 1
3. årg.(1893)-17. årg.(1906)	1893	1906	 1
1914-1917	1914	1917	 1
2(1907)-3(1910)	1907	1910	 1
[1899]-1905	1899	1905	 1
1909, 1-1910, 24	1909	1910	 1
1910/1911-1916/1917	1910	1917	 1
1903-6(1908)	1903	1908	 1
1. vsk., n:o 1(1895)-[12]. vsk., n:o 3(1906)	1895	1906	 1
joulukuu 1908-tammi/maaliskuu 1909	1908	1909	 1
1913-1917	1913	1917	 1
1905, näyten:o-1907, 12	1905	1907	 1
1 (1899)	1899	1899	 1
5(1908)	1908	1908	 1
[1](1902)-4(1906)	1902	1906	 1
[1](1910)	1910	1910	 1
1. vsk.(1909-1910)	1909	1910	 1
1861-1863	1861	1863	 1
1861-1907	1861	1907	 1
n:o 1 (1900)- n:o 2 (1901)	1900	1901	 1
[4](1906)-5(1910)	1906	1910	 1
1905-1916	1905	1916	 1
1874/1906-1916	1874	1916	 1
[1](1894)	1894	1894	 1
1905, n:o 1-1906, n:o 2	1906	1906	 1
8(1895)-12	1895	1895	 1
1910-1911 ; 4. vsk. (1913)-5. vsk. (1914)	1910	1914	 1
3(1909)	1909	1909	 1
4(1884)	1884	1884	 1
(1885)-17. vaikutusvuosi(1897)	1885	1897	 1
24. vaikutusvuosi(1898)-25. vaikutusvuosi(1905)	1898	1905	 1
1908, 1-51	1908	1908	 1
1908, vappunumero-1910, vappunumero	1908	1910	 1
7(1884/1886)-13(1902/1904)	1884	1904	 1
1904-1914	1904	1914	 1
[1895]-1897	1895	1897	 1
1 (1899)-3 (1901)	1899	1901	 1
1(1906)-3(1912)	1906	1912	 1
1893-1914	1893	1914	 1
2(1906)-4(1912)	1906	1912	 1
1915/1916-[1917/1918?]	1915	1918	 1
1(1911)	1911	1911	 1
1907, n:o 1-1915, n:o 35	1915	1915	 1
1879-1906	1879	1906	 1
2(1901)-5(1911)(4)	1901	1911	 1
8(1914)	1914	1914	 1
1909, kesäkuu	1909	1909	 1
1. vsk.(1911)-2. vsk.(1912)	1911	1912	 1
1 (1905)-2 (1906)	1905	1906	 1
1 (1909)-3 (1911) ; 1912-1915	1909	1915	 1
1900-1914	1900	1914	 1
[1](1911)-2(1912)	1911	1912	 1
1(1907)-6(1913)	1907	1913	 1
2(1907)-9(1912)	1907	1912	 1
1912, n:rot 1-14	1912	1912	 1
1 (1898)	1898	1898	 1
1903-1915	1903	1915	 1
1886-1913	1886	1913	 1
1872-1908	1872	1908	 1
13(1909/1911)-14(1912/1914)	1909	1914	 1
1890-1891	1890	1891	 1
1906-1915	1906	1915	 1
under läseåren 1886/1891-under läseåren 1894/1897	1886	1897	 1
1(1904)-6(1910)	1904	1910	 1
1891-1912	1891	1912	 1
1891-1910	1891	1910	 1
1890/1893-1913	1890	1913	 1
1900-1911	1900	1911	 1
1872-1912	1872	1912	 1
1 (1906)	1906	1906	 1
1915, 1-4	1915	1915	 1
1(1915)-4(1916)	1915	1916	 1
1912, våren-1917, hösten	1912	1917	 1
1(1892)-10(1912)	1892	1912	 1
1903,[1]-1903,den 2 september	1903	1903	 1
[1] (1909)-6 (1915)	1909	1915	 1
1892-1913	1892	1913	 1
[1](1895)-20(1914)	1895	1914	 1
0 (1913)	1913	1913	 1
[1908]-1915	1908	1915	 1
[12]. vsk.(1897)-31. vsk.(1916)	1897	1916	 1
1908, [1]-1912, 6	1908	1912	 1
[1909]-1911	1909	1911	 1
1908-1913	1908	1913	 1
9(1898)-1910	1898	1910	 1
1915/1916	1915	1915	 1
1907/1909-6(1915)	1907	1915	 1
1913/1914-1915/1916	1913	1916	 1
1875-87.toimintavuosi(1915)	1875	1915	 1
10(1912)-13(1915)	1912	1915	 1
[1](1903)-9(1911)	1903	1911	 1
1897/1898-1916	1897	1916	 1
vsk. [1] (1909)-vsk. 2 (1911/1912)	1909	1912	 1
1903, 1-1911, 11	1903	1911	 1
1 (1903)-5 (1907)	1903	1907	 1
1909, 1-1916	1909	1916	 1
[1](1900)- 5(1908)	1900	1908	 1
1909 ; [1912]-1914	1909	1914	 1
1909, [1]-1913, 5	1909	1913	 1
1906, n:o 5-1915, n:o 14	1915	1915	 1
6(1913)	1913	1913	 1
1913, 1-1915, 15	1913	1915	 1
kevätlukukausi 1880-syyslukukausi 1916	1880	1916	 1
1(1914)	1914	1914	 1
4(1908)-5(1912)	1908	1912	 1
1. årg.(1915)-2. årg.(1916)	1915	1916	 1
14(1914)	1914	1914	 1
13(1911)	1911	1911	 1
13(1911)-14(1914)	1911	1914	 1
lukuvuosi 1911-lukuvuosi 1916	1911	1916	 1
1896, 1-1911, 12	1896	1911	 1
1914, 1-12	1914	1914	 1
1898, 1-1915, 5	1898	1915	 1
1907-1915	1907	1915	 1
2(1909)-3(1912)	1909	1912	 1
1909-1910 ; 1912-[1913]	1909	1913	 1
1900-1909	1900	1909	 1
1903-1916	1903	1916	 1
[1]. vsk.(1908)-6. vsk.(1913)	1908	1913	 1
1903-1913	1903	1913	 1
1909-1917	1909	1917	 1
1. vsk.(1908)-9 vsk.(1916)	1908	1916	 1
1908, [1]	1908	1908	 1
(1894), n:o 1-(1912), n:o 7	1912	1912	 1
1911, [1] ; 1913, 2	1911	1913	 1
[1] (1906)-2 (1906)	1906	1906	 1
1. toimintavuosi(1912)-3. toimintavuosi(1914)	1912	1914	 1
2. vsk.(1911)-4. vsk(1913)	1911	1913	 1
1909, n:o 1-1914, n:o 6 = n:o 1 (1909)-n:o 60 (1914)	1909	1914	 1
1908, 1-1911, 1	1908	1911	 1
3(1904-1905)	1904	1905	 1
[1] (1904)-6 (1909)	1904	1909	 1
1888-1917	1888	1917	 1
[1906]	1906	1906	 1
1. vsk.(1908)-2. vsk.(1909)	1908	1909	 1
4(1908)	1908	1908	 1
1 (1907)-6 (1912)	1907	1912	 1
1904-1906 . 1915	1904	1915	 1
6(1903)-7(1903)	1903	1903	 1
[1907]-1910	1907	1910	 1
1-2((1906-1908))	1906	1908	 1
[1](1895)-10(1904)	1895	1904	 1
1 (1907)-9 (1915)	1907	1915	 1
1(1899)-4(1909)	1899	1909	 1
2(1901)-1909	1901	1909	 1
4(1906)	1906	1906	 1
12(1909)-14(1913)	1909	1913	 1
1893-1901	1893	1901	 1
[23](1904)-50(1931)	1904	1931	 1
1915, n:o 1-1916, n:o 8	1916	1916	 1
1 (1916/1917)	1916	1917	 1
1913/1916	1913	1913	 1
1910-1917	1910	1917	 1
1912, n:o 1-1916, n:o 861	NA	1916	 1
1(1907)-1916	1907	1916	 1
1885, 1-1917, 4	1885	1917	 1
1(1907)-7(1917)	1907	1917	 1
n:o 1 (1906)-[4] (1909)	1906	1909	 1
2(1912)-3(1917)	1912	1917	 1
14(1912)-16(1916)	1912	1916	 1
1893-1916	1893	1916	 1
1(1914)-	1914	1914	 1
1 (1910)-2 (1911) ; 1912	1910	1912	 1
1(1990)-7(1911)	1911	1990	 1
15(1917)	1917	1917	 1
1880-1914	1880	1914	 1
1916, 1-1917, 163	NA	1917	 1
1917, 1	1917	1917	 1
2. vsk. (1911)-5. vsk. (1917)	1911	1917	 1
1860-1916	1860	1916	 1
1. vsk.(1879)-40. vsk.(1918)	1879	1918	 1
1. vsk. (1916)	1916	1916	 1
1. vsk., n:o 1(1915)-2. vsk., n:o 24(1917)	1915	1917	 1
4(1905)-8(1913)	1905	1913	 1
1916, n:o 1-1917, n:o 11	1917	1917	 1
5(1913)-6(1915)	1913	1915	 1
1892-1915	1892	1915	 1
2(1912)-4(1914)	1912	1914	 1
1(1905)-12(1916)	1905	1916	 1
1915, 1-1916, 1	1915	1916	 1
6. vsk.(1911)-11. vsk.(1916)	1911	1916	 1
den 30 mai 1908	1908	1908	 1
1909, [1]-2	1909	1909	 1
1911-1917	1911	1917	 1
1907-1917	1907	1917	 1
1. vsk. (1911)-6. vsk. (1916)	1911	1916	 1
1914/1915	1914	1914	 1
1905, 0-1909	1905	1909	 1
1917, 1-8	1917	1917	 1
1907/1908-1910/1914	1907	1914	 1
3. vsk.(1918)	1918	1918	 1
1 (1907)-2 (1908)	1907	1908	 1
1 (1914)	1914	1914	 1
1890, 0-[1891]	1890	1891	 1
1895-1913	1895	1913	 1
1885-1903/1905	1885	1905	 1
1907, 1	1907	1907	 1
[1] (1912)-2 (1913)	1912	1913	 1
[1] (1913)-2 (1914)	1913	1914	 1
1891-1897 ; 1898, 1-1906, 6	1891	1906	 1
1915, gunillan päivänä täyskuunaikana, nro 712	NA	1915	 1
[1911]-[1912]	1911	1912	 1
1(1902)-11(1914)	1902	1914	 1
[1915]-[1916]	1915	1916	 1
1913, 0	1913	1913	 1
[1911]-1912, 0	1911	1912	 1
[1912-1915]	1912	1915	 1
1918, 1	1918	1918	 1
1 (1913)- 9/10 (1917)	1913	1917	 1
[1917]	1917	1917	 1
1869-1911	1869	1911	 1
1916, [1]-[2]	1916	1916	 1
1 (1908)-8 (1915)	1908	1915	 1
1880/1881-1895/1896	1880	1896	 1
1905, n:o 1-1906, n:o 11/12	1906	1906	 1
1876, 1-11	1876	1876	 1
-2:n w.kerta, n:o 39 (lokakuun 3 p. 1902) = n:o 73 ; 1903, n:o 1-1904, n:o 14	1902	1904	 1
1910-1924	1910	1924	 1
1914-1922	1914	1922	 1
1920, 3-1947, 10	1920	1947	 1
1884/1887-1914/1917	1884	1917	 1
1922, heinäkuun 10-14 p.-1950, kesäkuun 19, 20, 21 p	1922	1950	 1
viisi näytenumeroa 16.-29.12.1905 ; 1906-27.12.1910	1905	1910	 1
1.1.1864-21.12.1878	1864	1878	 1
7.1.-3.2.1868	1868	1868	 1
näytenumero 13.12.1873 ; 1874-30.12.1883	1873	1883	 1
5.1.-3.10.1821	1821	1821	 1
18.6.-14.10.1917	1917	1917	 1
näytenumero 19.11.1897 ; 20.11.1897-18.7.1899	1897	1899	 1
näytenumero 7.12.1889 ; 1890-5.9.1901	1889	1901	 1
28.11.1870-31.12.1874	1870	1874	 1
näytenumerot 16.11. ja 30.11.1908 ; 4.1.-1.2.1909	1908	1909	 1
näytenumero 15.11.1911 ; 22.11.1911-24.4.1912	1911	1912	 1
4.1.1823-29.12.1832	1823	1832	 1
1.1.-31.12.1821	1821	1821	 1
2.1.1864-31.12.1881	1864	1881	 1
1.2.1854-31.3.1855	1854	1855	 1
näytenumerot 28.11. ja 22.12.1904 ; 1905	1904	1905	 1
1.10.1875-15.2.1899	1875	1899	 1
1.1.1882-13.6.1901	1882	1901	 1
7.1.1837-3.1.1849	1837	1849	 1
näytenumero 16.12.1880 ; 1881-1893	1880	1893	 1
1.11.-22.12.1913	1913	1913	 1
näytenumerot 7.12. ja 21.12.1895 ; 1896-4.11.1900	1895	1900	 1
24.10.1891-21.7.1900	1891	1900	 1
näytenumero 9.12.1882 ; 1883-30.12.1906	1882	1906	 1
5.1.1820-15.1.1861	1820	1861	 1
2.1.1810-30.12.1819	1810	1819	 1
8.1.1800-30.12.1809	1800	1809	 1
näytenumerot 23.12.1907, 11.1., 17.1., 24.1. ja 31.1.1908 ;  4.2.-11.9.1908	1907	1908	 1
16.3.1901-30.12.1909	1901	1909	 1
kaksi näytenumeroa 13.12.1884 ; 1885-15.3.1901	1884	1901	 1
2.1.1855-31.12.1861	1855	1861	 1
3.10.1888-28.6.1893	1888	1893	 1
näytenumerot 24.11.1906, 4.1. ja 11.1.1907 ; 18.1.1907-23.12.1908	1906	1908	 1
näytenumero 1.3.1881 ; 1.4.-31.12.1881	1881	1881	 1
16.-19.11.1917	1917	1917	 1
näytenumero 31.8.1912 ; 2.10.1912-23.4.1913	1912	1913	 1
3.12.1897-4.1.1899	1897	1899	 1
5.2.1878-26.12.1881	1878	1881	 1
näytenumerot 12.12. ja 21.12.1914 ; 2.1.-22.5.1915	1914	1915	 1
3.1.-19.12.1906	1906	1906	 1
näytenumerot 13.10.1910, 20.1. ja 27.1.1911 ; 3.2.1911-6.9.1912	1910	1912	 1
näytenumero joulukuussa 1900 ; 5.1.-26.4. ja 9.6.-13.7.1901	1900	1901	 1
1.11.1912-30.1.1914	1912	1914	 1
4.1.1877-29.12.1891	1877	1891	 1
14.-19.11.1917	1917	1917	 1
näytenumerot 20.12.1905 ja 10.11.1906 ; 1906-3.10.1913	1905	1913	 1
27.3.1863-31.12.1867	1863	1867	 1
näytenumero 20.11.1874 ; 1875-30.6.1876	1874	1876	 1
näytenumero 7.12.1906 ; 15.1.1907-4.9.1916	1906	1916	 1
näytenumero 10.4.1914 ; 1.5.1914-22.12.1915	1914	1915	 1
15.-20.11.1917	1917	1917	 1
8.1.1820-31.12.1831	1820	1831	 1
12.1.1915-18.3.1917	1915	1917	 1
näytenumerot 10.12.1902 ja 11.1.1905 ; 18.1.1905-30.11.1912	1902	1912	 1
näytenumero 23.6.1898 ; 15.10.1898-25.12.1901	1898	1901	 1
näytenumero 5.12.1870 ; 1871-24.1.1872	1870	1872	 1
2.1.1829-30.12.1831	1829	1831	 1
näytenumero 18.7.1908 ; 25.7.-12.9.1908	1908	1908	 1
näytenumerot 19.9., 26.9., 2.10., 6.10. ja 9.10.1908 ; 16.10.1908-29.12.1909	1908	1909	 1
4.1.1901-12.12.1905	1901	1905	 1
12.1.1847-31.12.1866	1847	1866	 1
4.12.1890-23.12.1905	1890	1905	 1
näytenumerot 30.11. ja 17.12.1898 ; 1.1.-2.2.1899	1898	1899	 1
näytenumero 7.12.1882 ; 1883-30.12.1885	1882	1885	 1
näytenumero 30.12.1896 ; 29.1.1897-1.4.1916	1896	1916	 1
näytenumero 3.6.1882 ; 30.6.1982-19.1.1894	1882	1982	 1
23.1.1894-26.1.1897	1894	1897	 1
näytenumero 17.3.1906 ; 5.6.-31.10.1907	1906	1907	 1
näytenumero 26.2.1898 ; 7.5.1898-30.12.1905	1898	1905	 1
3.1.1914-14.4.1915	1914	1915	 1
näytenumero 13.12.1883 ; 1884-29.12.1885	1883	1885	 1
2.1.1872-29.12.1874	1872	1874	 1
näytenumerot 18.5. (ia ja ib) ja 28.5.1907 ; 1.6.1907-1.7.1911	1907	1911	 1
näytenumero 23.11.1861 ; 1862	1861	1862	 1
näytenumero 16.9.1876 ; 7.10.1876-31.3.1877	1876	1877	 1
9.1.1891-31.12.1891	1891	1891	 1
1.2.1873-22.12.1917	1873	1917	 1
näytenumerot 26.10., 16.11. ja 17.12.1906 ; 1907-23.12.1917	1906	1917	 1
näytenumero 24.12.1850 ; 1851-1.9.1903	1850	1903	 1
3.7.1866-31.8.1900	1866	1900	 1
2.1.-25.6.1866	1866	1866	 1
näytenumerot 30.9. ja 21.10.1911 ; 2.11.1911-31.12.1912	1911	1912	 1
5.1.1833-18.12.1841	1833	1841	 1
näytenumerot 27.11. ja 8.12.1894 ; 1895-30.12.1896	1894	1896	 1
1.6.-7.7.1888	1888	1888	 1
näytenumerot 13.11. ja 18.12.1908 ; 1909-1.4.1910	1908	1910	 1
4.1.1844-31.12.1846	1844	1846	 1
kolme näytenumeroa, joista viimeinen 15.12.1911 ; 5.1.-27.9.1912	1911	1912	 1
näytenumerot 19.11., 1.12., 15.12. ja 22.12.1909 ; 5.1.-30.3.1910	1909	1910	 1
näytenumero 18.9.1889 ; 2.10.1889-28.6.1890	1889	1890	 1
näytenumero 17.11.1896 ; 1897-29.12.1906	1896	1906	 1
näytenumerot 17.11., 14.12. ja 20.12.1906 ; 1907-30.3.1912	1906	1912	 1
30.3.-15.7.1917	1917	1917	 1
näytenumero 4.12.1877 ; 1878-27.12.1882	1877	1882	 1
5.9.1863-30.12.1865	1863	1865	 1
näytenumero 30.11.1887 ; 1888-31.12.1889	1887	1889	 1
7.7.1860-27.12.1862	1860	1862	 1
näytenumerot 9.8. ja 16.9.1892 ; 4.10.1892-15.11.1895	1892	1895	 1
51 numeroa 1913 ; 28.1.-23.6.1914	1913	1914	 1
näytenumerot 10.3. ja 23.3.1907 ; 3.4.-1.12.1907	1907	1907	 1
näytenumero 15.12.1899 ; 18.5.1900-15.3.1901	1899	1901	 1
näytenumero 26.8.1876 ; 2.9.1876-1.11.1882	1876	1882	 1
näytenumero 10.12.1903 ; 2.12.1904-30.12.1907	1903	1907	 1
näytenumero 27.3.1905 ; 4.9.1905-31.12.1909	1905	1909	 1
näytenumerot 1.9. ja 10.12.1899 sekä 27.1.1900 ; 2.4.1900-29.12.1906	1899	1906	 1
1.8.1866-5.6.1867	1866	1867	 1
23.12.1904-31.12.1909	1904	1909	 1
näytenumerot 11.11. ja 16.12.1909 ; 1910-17.8.1912	1909	1912	 1
näytenumero 8.12.1881 ; 1882-24.10.1914	1881	1914	 1
näytenumero 13.12.1910 ; 2.1.-31.12.1915	1910	1915	 1
näytenumerot 3.12. ja 24.12.1889 ; 1890-18.6.1901	1889	1901	 1
näytenumero 12.11.1909 ; 1910	1909	1910	 1
päiväämätön näytenumero 1858 ; 1859-30.12.1861	1858	1861	 1
näytenumerot 10.6., 17.6., 24.6., 1.7. ja 8.7.1911 ; 15.7.1911-12.1.1912	1911	1912	 1
21.2.1891-31.12.1903	1891	1903	 1
7.-19.2.1891	1891	1891	 1
näytenumero 26.10.1878 ; 1879-17.1.1891	1878	1891	 1
9.2.1904-31.12.1909	1904	1909	 1
3.1.1829-27.12.1879	1829	1879	 1
näytenumero 19.11.1879 ; 1880-31.12.1887	1879	1887	 1
näytenumero 23.12.1886 ; 1887-31.12.1905	1886	1905	 1
3.7.1860-29.12.1863	1860	1863	 1
näytenumerot 12.11. ja 22.12.1909 ; 7.1.-27.12.1910	1909	1910	 1
näytenumerot 17.11. ja 3.12.1906 ; 7.-28.12.1906	1906	1906	 1
17.-24.8.1917	1917	1917	 1
näytenumerot 4.12., 11.12. ja 21.12.1895 ; 1896	1895	1896	 1
1.3.-12.7.1890	1890	1890	 1
näytenumero 25.4.1908 ; 1.5.-30.5.1908	1908	1908	 1
4.1.1883-18.2.1898	1883	1898	 1
25.4.-7.11.1917	1917	1917	 1
näytenumero 20.6.1885 ; 11.8.1885-31.12.1898	1885	1898	 1
20.3.1905-23.5.1910	1905	1910	 1
näytenumerot 26.9., 3.11., 1.12. ja 15.12.1893 ; 1894-31.12.1895	1893	1895	 1
1.10.1881-24.12.1884	1881	1884	 1
näytenumero 10.1.1885 ; 15.1.1885-9.6.1893	1885	1893	 1
27.2.1863-29.12.1864	1863	1864	 1
näytenumero 23.11.1861 ; 1862-20.2.1863	1861	1863	 1
näytenumero 15.12.1881 ; 1882	1881	1882	 1
näytenumero 24.12.1890 ; 3.1.-28.2.1891	1890	1891	 1
näytenumerot 7.12. ja 21.12.1889 ; 2.1.-2.12.1890	1889	1890	 1
5.1.1844-29.12.1855	1844	1855	 1
näytenumero 20.12.1907 ; 3.1.-14.8.1908	1907	1908	 1
17.2.1877-31.12.1879	1877	1879	 1
näytenumero 15.12.1911 ; 3.1.-22.6.1912	1911	1912	 1
31.1.1847-8.9.1849	1847	1849	 1
näytenumero 28.11.1888 ; 1889-31.12.1892	1888	1892	 1
näytenumerot 1.11. ja 13.12.1892 ; 1893-28.2.1906	1892	1906	 1
2.3.1906-21.9.1917	1906	1917	 1
näytenumero 1.5.1863 ; 1.7.1863-31.1.1864	1863	1864	 1
näytenumero 11.12.1886 ; 1887-26.4.1892	1886	1892	 1
näytenumerot 23.8., 15.11. ja 13.12.1907 ; 1908-5.5.1909	1907	1909	 1
näytenumero 15.12.1890 ; 1891-29.12.1906	1890	1906	 1
3.11.1914-3.5.1917	1914	1917	 1
17.11.1881-19.9.1914	1881	1914	 1
näytenumero 20.12.1907 ; 1908-19.12.1916	1907	1916	 1
4.1.-29.3.1893	1893	1893	 1
1909/1910	1909	1909	 1
näytenumero 11.8.1897 ; 1.9.1897-22.12.1900	1897	1900	 1
näytenumero 11.9.1901 ; 2.3.-30.12.1903	1901	1903	 1
näytenumero 9.12.1880 ; 1881-28.12.1882	1880	1882	 1
näytenumero 6.12.1856 ; 3.1.-28.11.1857	1856	1857	 1
7.8.1851-24.11.1856	1851	1856	 1
näytenumero 0(21.5.1859) ; n:o 1(2.7.1859)-n:o 52(29.12.1860)	1859	1860	 1
9.3.-20.4.1917	1917	1917	 1
näytenumero 26.5.1897 ; 3.6.1897-29.7.1906	1897	1906	 1
6.5.1882-28.12.1898	1882	1898	 1
näytenumerot 30.11. ja 10.12.1915 sekä 5.1.1916 ; 1916-1.12.1917	1915	1917	 1
näytenumero 10.12.1884 ; 1885-26.12.1887	1884	1887	 1
näytenumero 14.11.1879 ; 1880-13.5.1881	1879	1881	 1
näytenumero 10.12.1888 ; 1889-28.12.1917	1888	1917	 1
31.1.-30.6.1846	1846	1846	 1
7.1.1871-29.12.1917	1871	1917	 1
näytenumerot 31.12.1910 sekä 1911 n:ot 1-4 ; 1911-30.12.1913	1911	1913	 1
näytenumero joulukuussa 1882 ; 1883-5.9.1901	1882	1901	 1
8.4.1876-15.10.1881	1876	1881	 1
näytenumero 20.4.1905 ; 1906-30.12.1911	1905	1911	 1
näytenumerot 2.6., 29.9., 17.10. ja 29.11.1906 ; 1907-10.9.1914	1906	1914	 1
6.2.1915-31.12.1917	1915	1917	 1
näytenumerot 19.1.1906 ja 11.2.1915 ; 3.2.1906-22.9.1914	1906	1915	 1
näytenumero 11.2.1915 ; 1.4.1915-17.3.1917	1915	1917	 1
