original	from	till	count
[1640?]	1640	1640	1
anno. 1634.	1634	1634	1
wuonna 1634.	1634	1634	1
[1633?]	1633	1633	1
åhr 1658.	1658	1658	1
wuona 1654.	1654	1654	1
anno c. 1656.	1656	1656	1
a. 1649.	1649	1649	1
[1688?]	1688	1688	1
åhr 1642.	1642	1642	1
anno 1621.	1621	1621	1
a. 1659.	1659	1659	1
anno 1659.	1659	1659	1
anno D[omi]ni 1552.	1552	1552	1
1548.	1548	1548	1
anno Domini 1642.	1642	1642	1
[1693-1695]	1693	1695	1
[1680 tai myöh.]	1680	1680	1
[1680],;1680.	1680	1680	1
[1686],;1686.	1686	1686	1
tryckt i åhr 1672.	1672	1672	1
woonna jälkehen Christuxen syndymän 1610.	1610	1610	1
d. maij 1673.	1673	1673	1
[1607?]	1607	1607	1
excusâ anno 1692.	1692	1692	1
[1682?]	1682	1682	1
[1693-1698]	1693	1698	1
anno 1665 in Augusto.	1665	1665	1
[anno Dni 1549]	1549	1549	1
1522.	1522	1522	1
[1549]	1549	1549	1
[anno 1575 septembris 12]	1575	1575	1
wuona jelkin Christuxen syndymän 1622.	1622	1622	1
1618.	1618	1618	1
anno Christi 1646.	1646	1646	1
[1687-1710]	1687	1710	1
1668.	1668	1668	1
an. 1649.	1649	1649	1
1600.	1600	1600	1
a. 1698.	1698	1698	1
anno Ch. 1697.	1697	1697	1
ann. 1692.	1692	1692	1
1688-1689.	1688	1689	1
1683-1684.	1683	1684	1
[167?]	167	167	1
prändätty wuona 1690.	1690	1690	1
[1669?]	1669	1669	1
[1687?]	1687	1687	1
anno Dni 1642. 16 aprilis.	NA	NA	1
[1684?]	1684	1684	1
anno aerae christianae 1682.	1682	1682	1
[anno 1619]	1619	1619	1
[168-?]	NA	NA	1
åhr 1662.	1662	1662	1
[1659?]	1659	1659	1
[n. 1670]	1670	1670	1
[a:1680]	1680	1680	1
[åhr 1638]	1638	1638	1
1667.	1667	1667	1
1644 vuona jälken Christuxen syndimen.	1644	1644	1
1608,;1608.	1608	1608	1
dagen förr nyåhret som ingår 1663.	1663	1663	1
1652-1657?.	1652	1657	1
[anno 1628]	1628	1628	1
wuona 1695.	1695	1695	1
wuonna 1671.	1671	1671	1
wuonna 1693.	1693	1693	1
wuonna, 1684.	1684	1684	1
sinä 1615 wuona, jälken Christuxen syndymän.	1615	1615	1
1583-1589.	1583	1589	1
[Herran syndimen wodesta 1559]	1559	1559	1
1549-1559.	1549	1559	1
[anno 1629]	1629	1629	1
anno ut supra [=1617]	1617	1617	1
p. m. 1653.	1653	1653	1
an[n]o 1650.	1650	1650	1
an[n]o 1649.	1649	1649	1
anno M.DC.LII. [1652]	1652	1652	1
anno 168.4. [po. 1648]	NA	NA	1
[165-?]	NA	NA	1
ult. Maij a. 1685.	1685	1685	1
[1674?]	1674	1674	1
[ca. 1690]	1690	1690	1
åhr 1622.	1622	1622	1
wuonna 1684.	1684	1684	1
anno 1658.	1658	1658	1
a[nn]o 1640.	1640	1640	1
åhr, 1644.	1644	1644	1
åhr 1612.	1612	1612	1
[ca. 1614]	1614	1614	1
[1667?]	1667	1667	1
vuona jälken Christuxen syndymän 1616.	1616	1616	1
[1582]	1582	1582	1
[1642],;1642.	1642	1642	1
a[...] 1666-1670.	1666	1670	1
[anno Dni 1544. Nouembris 12]	NA	NA	1
1630.	1630	1630	1
1629 anno.	1629	1629	1
anno 1622. 25. Ian.	1622	1622	1
anno 1622. 4. Octob.	1622	1622	1
wuona 1656.	1656	1656	1
wuona jelken Christuxen syndymän 1616,;1616.	1616	1616	1
1680-1710.	1680	1710	1
tryckt åhr Christi 1684.	1684	1684	1
tryckt 1680.	1680	1680	1
1583.	1583	1583	1
sinä 1615. wuona, jälken Christuxen syndymän.	1615	1615	1
anno 1608. Tempore visitationis Mariae.	1608	1608	1
åhr 1649.	1649	1649	1
wuona jelken Christuxen syndymen 1616.	1616	1616	1
[Christusen syndyme wodesta. 1549]	1549	1549	1
anno Christi [M.D]C.LXXXII. [1682]	1682	1682	1
anno salutis M.DC.XCI. [1691]	1691	1691	1
anno M.DC.LX. [1660]	1660	1660	1
a. 1695.	1695	1695	1
anno M.DC.LXIV. [1664]	1664	1664	1
a. 1678.	1678	1678	1
anno khrisogonias 1662.	1662	1662	1
[1623]	1623	1623	1
[1613]	1613	1613	1
[1608]	1608	1608	1
[1607]	1607	1607	1
Anno 1648.	1648	1648	1
a. 1688.	1688	1688	1
[1769--1775]	1769	1775	1
[...] staudesta prändätty, 1795.	1795	1795	1
prändätty ... [17--]	17	17	1
prändätty tänä wuonna [= ennen vuotta 1787]	1787	1787	1
1677-1719.	1677	1719	1
prändätty, tänä wuonna [17-?]	NA	NA	1
prändätty wuonna 1799.	1799	1799	1
[1799?]	1799	1799	1
präntätty wuonna 1799.	1799	1799	1
[n. 1798--1801]	1798	1798	1
prändätty wuonna 1793.	1793	1793	1
prändätyt wuonna 1795.	1795	1795	1
[1785--1804]	1785	1804	1
1776--1808.	1776	1808	1
präntätty wuonna 1785.	1785	1785	1
prändätty wuona, 1785.	1785	1785	1
prändätty wuona 1785.	1785	1785	1
präntätty wuona 1785.	1785	1785	1
prändätty wuonna 1781.	1781	1781	1
[prändätty wuonna 1781]	1781	1781	1
[1778?]	1778	1778	1
prändätty wuonna 1772.	1772	1772	1
[1778-1804]	1778	1804	1
[1786--1792]	1786	1792	1
wastauudesta prändätyt wuonna 1780.	1780	1780	1
pränttijn annetut wuonna 1768.	1768	1768	1
an. 1792.	1792	1792	1
åhr 1709.	1709	1709	1
[1723?]	1723	1723	1
[178-]	178	178	1
åhr 1712.	1712	1712	1
[1773?]	1773	1773	1
[1783?]	1783	1783	1
[1776--1802]	1776	1802	1
[n. 1765]	1765	1765	1
[före 1731]	1731	1731	1
[ennen v. 1731]	1731	1731	1
[ca. 1740]	1740	1740	1
[1630]	1630	1630	1
[1672 ... 1681]	NA	NA	1
[1604]	1604	1604	1
[1600]	1600	1600	1
[1598]	1598	1598	1
[an. 1651]	1651	1651	1
anno 1599.	1599	1599	1
anno Domini 1589.	1589	1589	1
[1619 tai aik.]	1619	1619	1
1694-1697.	1694	1697	1
[1699 tai aik.]	1699	1699	1
[167-?]	NA	NA	1
[1683 eller tidigare]	1683	1683	1
anno 1624.	1624	1624	1
åhr 1650.	1650	1650	1
im Iahr 1684.	1684	1684	1
tryckt åhr 1683.	1683	1683	1
anno Christi 1683.	1683	1683	1
wuona 1683.	1683	1683	1
tryckt ähr 1679.	1679	1679	1
tryckt åhr Christi 1683.	1683	1683	1
tryckt åhr 1682.	1682	1682	1
tryckt åhr 1678.	1678	1678	1
1674-1678.	1674	1678	1
a.o 1673.	1673	1673	1
[anno 1672]	1672	1672	1
åhr. 1670.	1670	1670	1
[1678?]	1678	1678	1
anno 1677.	1677	1677	1
étei a kh o s [=1676]	1676	1676	1
an. 1660.	1660	1660	1
den 30. decemb. a:o 1659.	30	30	1
anno Christiano 1658.	1658	1658	1
1659.	1659	1659	1
åhr 1654.	1654	1654	1
gedruckt im Iahr 1662.	1662	1662	1
gedruckt im Iahr 1661.	1661	1661	1
im Iahr 1661.	1661	1661	1
år 1674.	1674	1674	1
jhm Iahr 1674.	1674	1674	1
den 23. novemb. åhr 1673.	23	23	1
in obbemelten Iahr [1673]	1673	1673	1
in obbemeldtem Iahr [1673]	1673	1673	1
[1672] Strängnäs.	1672	1672	1
[1673] Tukholma.	1673	1673	1
[1671] Turku.	1671	1671	1
[1672] Tukholma.	1672	1672	1
[1669] Tukholma.	1669	1669	1
anno 1667.	1667	1667	1
1668-1675.	1668	1675	1
[1668] Turku.	1668	1668	1
[an. 1677]	1677	1677	1
[1675] Turku,;[1:o?]	1675	1675	1
[1674] Turku,;[1:o?]	1674	1674	1
åhr 1634.	1634	1634	1
im Iahr 1623.	1623	1623	1
anno M. DC. XC. [1690]	1690	1690	1
[åhr 1661]	1661	1661	1
åhr 1653.	1653	1653	1
[an[n]o 1639]	1639	1639	1
anno ae. C. 1652.	1652	1652	1
[1626]	1626	1626	1
åhr, 1695.	1695	1695	1
åhr efter Christi föd. 1680.	1680	1680	1
åhr effter Christi födelse 1674.	1674	1674	1
1698-1701.	1698	1701	1
åhr 1697.	1697	1697	1
åhr 1699.	1699	1699	1
tryckt åhr 1696.	1696	1696	1
tryckt åhr 1694.	1694	1694	1
[åhr 1695]	1695	1695	1
åhr 1648.	1648	1648	1
ao 1648.	1648	1648	1
anno ae. C. 1647.	1647	1647	1
im Iahr 1646.	1646	1646	1
anno Ae. C. 1646.	1646	1646	1
anno ae. C. 1645.	1645	1645	1
åår 1645.	1645	1645	1
1640.	1640	1640	1
tryckt åhr 1634.	1634	1634	1
anno ut supra [=1629]	1629	1629	1
excusa anno 1625.	1625	1625	1
anno Christi 1597.	1597	1597	1
anno 1586.	1586	1586	1
anno 1587.	1587	1587	1
1584.	1584	1584	1
[anno 1599]	1599	1599	1
[anno 1641]	1641	1641	1
åhr 1613.	1613	1613	1
anno Domini 1608.	1608	1608	1
anno salutis humanae 1602.	1602	1602	1
a. 1684.	1684	1684	1
tryckt åhr 1684.	1684	1684	1
tryckt åhr 1689.	1689	1689	1
tryckt åhr 1688.	1688	1688	1
impressum anno 1687.	1687	1687	1
impressus anno 1687.	1687	1687	1
tryck åhr 1687.	1687	1687	1
åhr cffret [sic] Christi födelse 1687.	1687	1687	1
excusús anno 1687.	1687	1687	1
die 16 Novemb. anno 1686.	16	16	1
åhr efter Christi födelse 1686.	1686	1686	1
a. 1689.	1689	1689	1
åhr effter Christi börd, 1685.	1685	1685	1
tryckt åhr 1685.	1685	1685	1
anno Christi 1686.	1686	1686	1
tô étei a kh p th [1689]	1689	1689	1
wuona 1680.	1680	1680	1
jm Iahr 1679.	1679	1679	1
im Jahr 1660.	1660	1660	1
ahr 1653.	1653	1653	1
anno Ae. 1652.	1652	1652	1
1654-1655.	1654	1655	1
prändätty wuonna 1695.	1695	1695	1
im Iahr 1697.	1697	1697	1
åhr 1693.	1693	1693	1
trycht åhr 1692.	1692	1692	1
åhr 1695.	1695	1695	1
åhr [e]ffter Christi födelse, 1690.	1690	1690	1
exc. anno 1689.	1689	1689	1
[1771?]	1771	1771	1
[1702?]	1702	1702	1
anno 1722.	1722	1722	1
[n. 1714]	1714	1714	1
[1761--1771]	1761	1771	1
[1783 tai myöh.]	1783	1783	1
wuona 1702.	1702	1702	1
wuona 1755.	1755	1755	1
w. 1766.	1766	1766	1
[år 1776]	1776	1776	1
1???.	NA	NA	1
w. 1746.	1746	1746	1
w. 1737.	1737	1737	1
wuonna 1733.	1733	1733	1
1723.	1723	1723	1
1712.	1712	1712	1
[wuonna 1723]	1723	1723	1
[1745 tai aik.]	1745	1745	1
1703.	1703	1703	1
wuonna 1701.	1701	1701	1
[1799-1800]	1799	1800	1
år 1772.	1772	1772	1
[wuonna 1784]	1784	1784	1
w. 1788.	1788	1788	1
w. 1785.	1785	1785	1
[wuonna 1775]	1775	1775	1
wuonna 1731.	1731	1731	1
wuonna 1726.	1726	1726	1
wuonna 1724.	1724	1724	1
wuonna 1721.	1721	1721	1
wuona 1713.	1713	1713	1
wuonna 1707.	1707	1707	1
[17?]	17	17	1
1757 [po. 1751]	NA	NA	1
wuonna 1771.	1771	1771	1
wounua [sic] 1766.	1766	1766	1
[wuonna 1757]	1757	1757	1
[wuonna 1756]	1756	1756	1
anno 1743.	1743	1743	1
tryckt 1789.	1789	1789	1
wuona 1782.	1782	1782	1
år 1766.	1766	1766	1
[Åhr. 1762]	1762	1762	1
åhr 1761.	1761	1761	1
[åhr 1760]	1760	1760	1
år 1754.	1754	1754	1
wuonna 1751.	1751	1751	1
åhr 1748.	1748	1748	1
år 1741.	1741	1741	1
år 1739.	1739	1739	1
anno 1737.	1737	1737	1
[1735?]	1735	1735	1
1731,;4:o.	1731	1731	1
[1745--1750]	1745	1750	1
ce [ ] dumois [sic] de septembre de l'année [sic] 1725.	1725	1725	1
tryckt åhr 1722.	1722	1722	1
1722?,;2:o.	1722	1722	1
åhr 1721.	1721	1721	1
åhr 1718.	1718	1718	1
a:o 1718.	1718	1718	1
[1718],;2:o.	1718	1718	1
[aikaisintaan 1707]	1707	1707	1
anno 1721.	1721	1721	1
tryckt år 1770.	1770	1770	1
[1700-1712]	1700	1712	1
[1700--1704]	1700	1704	1
tryckt år 1712.	1712	1712	1
åhr 1739.	1739	1739	1
[1768 tai myöh.?]	1768	1768	1
[prändätty wuonna 1785]	1785	1785	1
prändätty wnonna [sic] 1781.	1781	1781	1
prändätty wuonna 1763.	1763	1763	1
p[rändätty wuonna 1744]	1744	1744	1
prändätty wuonna 1739 [po. 1771--1784].	1739	1739	1
prändätty wuonna 1739.	1739	1739	1
[prändätty samana wuona, 1739]	1739	1739	1
prändätty samana wuona [1739]	1739	1739	1
1738 [po. 1752].	NA	NA	1
1738 [po. 1746--1752].	NA	NA	1
[1776 tai myöh.]	1776	1776	1
prändätyt wuonna 1761.	1761	1761	1
wastaudesta prändätty [1761 tai myöh.]	1761	1761	1
wastudesta prändätty [1761 tai myöh.]	1761	1761	1
wastaudesta prändätty [1761 tai myöh]	1761	1761	1
[1745 tai myöh.]	1745	1745	1
prändätty wuonna 1745.	1745	1745	1
prändätty wuonna. 1743.	1743	1743	1
wuona. 1737.	1737	1737	1
[1745--1753]	1745	1753	1
w: 1735.	1735	1735	1
wuona 1735.	1735	1735	1
w. 1735.	1735	1735	1
wuon. 1735.	1735	1735	1
[1776-1804]	1776	1804	1
[n. 1765--1776]	1765	1765	1
prändätty wuonna 1765.	1765	1765	1
prändätty wuonna 1752.	1752	1752	1
prändätty wuonna 1747.	1747	1747	1
[n. 1735]	1735	1735	1
pr[...] [n. 1735]	1735	1735	1
[wuonna 1735]	1735	1735	1
[1796--1801]	1796	1801	1
prändätyt wuonna 1796.	1796	1796	1
[prändäty 1735]	1735	1735	1
[1764--1770]	1764	1770	1
wastaudesta prändätty ja ojettu 1764.	1764	1764	1
prändätty wuonna, 1767.	1767	1767	1
wuonna 1753.	1753	1753	1
prändätty, wuonna 1735.	1735	1735	1
[wuonna 1778]	1778	1778	1
[1764--1769?]	NA	NA	1
prändätty wuonna 1755.	1755	1755	1
prändätty wuonna 1736.	1736	1736	1
[prändätty wuonna 1734]	1734	1734	1
prändätty wuonna. 1785.	1785	1785	1
prändätty tänä wuonna [1770--1779?]	NA	NA	1
[1750 tai myöh.]	1750	1750	1
prändätty wuonna. 1766.	1766	1766	1
prändätty wuonna. 1746.	1746	1746	1
prändätty, wuonna. 1734.	1734	1734	1
[wuonna 1777]	1777	1777	1
[pränd. wuonna 1734]	1734	1734	1
prändätty wuonna. 1736.	1736	1736	1
prändätty 1732.	1732	1732	1
prändätty 1729.	1729	1729	1
prändätty wuonna 1726.	1726	1726	1
prändätty wuonna, 1706.	1706	1706	1
prändätty, wuonna 1704.	1704	1704	1
[1735--1746?]	NA	NA	1
prändätty wuonna 1735.	1735	1735	1
prändätty wuonna, 1703.	1703	1703	1
prändätty samana wuonna [1703?]	1703	1703	1
[ennen vuotta 1713]	1713	1713	1
[aik. 1776]	1776	1776	1
[år 1791]	1791	1791	1
[1742?]	1742	1742	1
[176-]	176	176	1
a. 1729.	1729	1729	1
[1784 tai myöh?]	1784	1784	1
åhr 1725.	1725	1725	1
[1778 tai myöh.]	1778	1778	1
år 1761.	1761	1761	1
åhr 1707.	1707	1707	1
1784[-1785]	1784	1785	1
1783[-1784]	1783	1784	1
1781[-1782]	1781	1782	1
[1729--1750]	1729	1750	1
åhr 1737.	1737	1737	1
åhr 1705.	1705	1705	1
år 1757.	1757	1757	1
å nyo tryckt år 1773.	1773	1773	1
åhr 1711.	1711	1711	1
wuona 1733.	1733	1733	1
w. 1776.	1776	1776	1
wuotena 1797.	1797	1797	1
a 1768	1768	1768	1
[år 1772]	1772	1772	1
[175?]	175	175	1
[1774?]	1774	1774	1
a:o 1708.	1708	1708	1
1711.	1711	1711	1
[1788 tai 1789]	NA	NA	1
[1717 tai myöh.]	1717	1717	1
[prändätty 31. p. heinä kuusa 1792]	31	31	1
anno 1719.	1719	1719	1
[år 1770]	1770	1770	1
tryckt år 1800.	1800	1800	1
tryckt år 1796.	1796	1796	1
trykt år 1788.	1788	1788	1
trykt i år.	NA	NA	1
tryckt i åhr.	NA	NA	1
anno 1733.	1733	1733	1
anno 1734.	1734	1734	1
anno1743.	1743	1743	1
anno 1708.	1708	1708	1
anno 1756.	1756	1756	1
anno 1744.	1744	1744	1
[1733?]	1733	1733	1
[1778 tai aik.?]	1778	1778	1
w. 1786.	1786	1786	1
[n. 1784?]	1784	1784	1
w. 1784.	1784	1784	1
w. 1781.	1781	1781	1
w. 1780.	1780	1780	1
wonna [!] 1778.	1778	1778	1
w. 1762.	1762	1762	1
wuonna 1742.	1742	1742	1
wuonna 1740.	1740	1740	1
wuonna 1734.	1734	1734	1
w. 1724.	1724	1724	1
wuonna 1702.	1702	1702	1
wuonna 1748.	1748	1748	1
[1739--1747]	1739	1747	1
[1766--1779?]	NA	NA	1
[1766--1799?]	NA	NA	1
[wuonna 1797]	1797	1797	1
[wuonna 1796]	1796	1796	1
[wuonna 1790]	1790	1790	1
[wuonna 1785]	1785	1785	1
[wuonna 1782]	1782	1782	1
[wuonna 1737]	1737	1737	1
wuonna 1722.	1722	1722	1
trykt Aar 1728.	1728	1728	1
prändätty, wuonna 1722.	1722	1722	1
[1724--1742?]	NA	NA	1
1775	1775	1775	1
[1737--1742?]	NA	NA	1
[1756--1763]	1756	1763	1
[1722?]	1722	1722	1
den 11 julii, 1792.	11	11	1
anno 1723.	1723	1723	1
anno 1731.	1731	1731	1
A. 1722.	1722	1722	1
[1795 tai aik.]	1795	1795	1
[1794 tai myöh.]	1794	1794	1
MDCCXCIV [1794]	1794	1794	1
år 1748.	1748	1748	1
anno MDCCXCIX. [1799]	1799	1799	1
[1728--1733]	1728	1733	1
[1720--1724]	1720	1724	1
anno 1724.	1724	1724	1
anno 1720.	1720	1720	1
åhr 1752.	1752	1752	1
[1730--1749]	1730	1749	1
[1760 tai 1761]	NA	NA	1
år 1760.	1760	1760	1
[1785--1802?]	NA	NA	1
[1761--1779?]	NA	NA	1
[wuonna 1755]	1755	1755	1
[wuonna 1732]	1732	1732	1
[1800 tai 1801]	NA	NA	1
1731-1732.	1731	1732	1
[1771--1779?]	NA	NA	1
åhr 1715.	1715	1715	1
wuonna 1760.	1760	1760	1
år 1764.	1764	1764	1
1793	1793	1793	1
anno 1762.	1762	1762	1
[n. 1770]	1770	1770	1
[1800--1803]	1800	1803	1
[176-?]	NA	NA	1
im Jahr 1738.	1738	1738	1
[1768],;2:o.	1768	1768	1
[1738--1740]	1738	1740	1
[1784];4:o.	1784	1784	1
[1786?]	1786	1786	1
[1775?]	1775	1775	1
år 1778.	1778	1778	1
[1798] Turku.	1798	1798	1
[1797] Turku.	1797	1797	1
[1792] Turku.	1792	1792	1
1791-1799.	1791	1799	1
1789-1789.	1789	1789	1
1771-1785.	1771	1785	1
1775-1776.	1775	1776	1
år 1782	1782	1782	1
